# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace sinegen.sv --exe sinegen_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       455 245446179691711038  1669400302   893498000  1669400302   893498000 "counter.sv"
T      4486 40813871624001007  1669400754   224750700  1669400754   224750700 "obj_dir/Vsinegen.cpp"
T      2857 7881299348854246  1669400754   224250300  1669400754   224250300 "obj_dir/Vsinegen.h"
T      1853 19703248370702160  1669400754   228251200  1669400754   228251200 "obj_dir/Vsinegen.mk"
T       770 23362423067940296  1669400754   223250400  1669400754   223250400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 10977524092671438  1669400754   223749900  1669400754   223749900 "obj_dir/Vsinegen__Syms.h"
T      1925 15199648743331628  1669400754   227750000  1669400754   227750000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 10133099162539801  1669400754   227250300  1669400754   227250300 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 7318349395432959  1669400754   225250300  1669400754   225250300 "obj_dir/Vsinegen___024root.h"
T      2176 21392098230966025  1669400754   226749600  1669400754   226749600 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 23925373021361732  1669400754   226251100  1669400754   226251100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 12103423999514117  1669400754   225749700  1669400754   225749700 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 18014398510438232  1669400754   228751000  1669400754   228751000 "obj_dir/Vsinegen__ver.d"
T         0        0  1669400754   229250500  1669400754   229250500 "obj_dir/Vsinegen__verFiles.dat"
T      1643 17451448557016888  1669400754   227750000  1669400754   227750000 "obj_dir/Vsinegen_classes.mk"
S       423 46443371157425587  1669400659   180654500  1669400659   180654500 "rom.sv"
S       463 34058472182110989  1669400751   328865500  1669400751   328865500 "sinegen.sv"
